
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 00:38:04 2018
     Path: "C:\Users\Yuan Liu\Desktop\Pr4\Project4"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    3209

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                                GUI      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                                GUI      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                                GUI      37       8       2
               App.xaml.cs       class                                App      42       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h   namespace                         Repository      42      42       6
                  Browse.h       class                             Browse      46       8       5
                  Browse.h    function                             Browse      47       2       1
                  Browse.h    function                        browseFiles      57      27       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                         testHelper      17      40       1
                Browse.cpp    function                               main      59      20       3
                Browse.cpp    function                                  ]      66       2       1
                Browse.cpp    function                                  ]      70       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h   namespace                         Repository      61     190      37
                 CheckIn.h       class                            CheckIn      65      32      36
                 CheckIn.h    function                            CheckIn      71       2       1
                 CheckIn.h    function                             nspace      73       2       1
                 CheckIn.h    function                             nspace      74       2       1
                 CheckIn.h    function                               elem      75       2       1
                 CheckIn.h    function                            elemVec      77       2       1
                 CheckIn.h    function                            elemVec      78       2       1
                 CheckIn.h    function                            elemVec      79       2       1
                 CheckIn.h    function                         addElement     100      12       2
                 CheckIn.h    function                          checkDepd     114      19       6
                 CheckIn.h    function                       closeElement     135      13       3
                 CheckIn.h    function                           copyFile     150      31       5
                 CheckIn.h    function                     checkClosePend     183      14       3
                 CheckIn.h    function                        checkInFile     199      27       4
                 CheckIn.h    function                     checkInPackage     228      23       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp    function                               main      14      21       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CheckOut.h   namespace                         Repository      51     117      23
                CheckOut.h       class                           CheckOut      52      13      22
                CheckOut.h    function                           CheckOut      55       2       1
                CheckOut.h    function                            makeDir      67      12       3
                CheckOut.h    function                       checkFileOut      81      41       9
                CheckOut.h    function                                BFS     124      11       3
                CheckOut.h    function                           copyFile     137      31       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckOut.cpp    function                               main      14      50       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      CodePopupWindow.g.cs   namespace                                GUI      35      65       6
      CodePopupWindow.g.cs       class                    CodePopupWindow      41      59       5
      CodePopupWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
      CodePopupWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    CodePopupWindow.g.i.cs   namespace                                GUI      35      65       6
    CodePopupWindow.g.i.cs       class                    CodePopupWindow      41      59       5
    CodePopupWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
    CodePopupWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   CodePopupWindow.xaml.cs   namespace                                GUI      47      12       3
   CodePopupWindow.xaml.cs       class                    CodePopupWindow      52       7       2
   CodePopupWindow.xaml.cs    function                    CodePopupWindow      54       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      50      65       5
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      16       1
                    Comm.h    function                             create     109       6       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      43      54       4
                    Comm.h       class                           Receiver      48      13       1
                    Comm.h       class                             Sender      66      16       1
                    Comm.h       class                               Comm      84      13       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h    function                             create     107       6       1
